סמל מוסד,שם מוסד,ישוב לימודים,כתובת מוסד,מחוז גאוגרפי לחינוך,שלב חינוך כיתה,מגזר,טלפון,מספר תלמידים,נמצאים במערכת לא נכללו בגדולים 
540500,"ע""ש יצחק נבון מודיעין",מודיעין-מכבים-רעות,אבני החושן 57,ירושלים,"חט""ע",יהודי,08-859-2451,227,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
244368,מקיף אורט כרמים,כרמיאל,מעלה אורט 15,צפון,"חט""ע",יהודי,04-988-8243,226,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
260091,הרב תחומי עמק חרוד,עין חרוד (מאוחד),עין חרוד (מאוחד),צפון,"חט""ע",יהודי,04-653-1617,226,"3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804/806 ב'
807 א
807 ב"
270298,אורט מדעים ואמנויות נהריה,נהריה,קרית החינוך,צפון,"חט""ע",יהודי,04-898-0349,225,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
580001,שש שנתי רמון,פתח תקווה,רפאלי שרגא 4,תל אביב,"חט""ע",יהודי,03-914-6612,225,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
804/806 א
804/806 ב'
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
248740,תיכון אלכוארזמי,טמרה,טמרה,צפון,"חט""ע",ערבי,04-994-2246,224,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
442277,"תיכון ע""ש נעמי שמר",גן יבנה,בגין מנחם 6,מרכז,"חט""ע",יהודי,08-621-9311,222,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
240093,אולפנית לבנות,טבריה,דרך הציונות,צפון,"חט""ע",יהודי,04-672-2810,220,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
480095,תיכון איתן,סתריה,סתריה,מרכז,"חט""ע",יהודי,08-958-1502,220,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
280032,כפר נוער ניר העמק,עפולה,כפר הנער ניר העמק,צפון,"חט""ע",יהודי,04-609-6103,219,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
חוברת קדם אנליזה"
444935,"ברנקו וייס מקיף ע""ש רבין",מזכרת בתיה,שד מוטה גור 2,מרכז,"חט""ע",יהודי,08-935-7928,219,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
חוברת קדם אנליזה"
144741,"ע""ש רא""ל מרדכי גור",מודיעין-מכבים-רעות,"רא""ל מרדכי גור 12",ירושלים,"חט""ע",יהודי,08-971-6918,216,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
441311,מקיף ט',ראשון לציון,התזמורת 17,מרכז,"חט""ע",יהודי,03-951-9154,216,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
499681,"תיכון ע""ש גולדה",נס ציונה,שינדלר אוסקר,מרכז,"חט""ע",יהודי,08-652-3520,216,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
140061,תכון ליד האוניברסיטה,ירושלים,פרופ' מנשה הראל 1,ירושלים,"חט""ע",יהודי,02-563-1262,215,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
חוברת קדם אנליזה"
441287,מקיף עירוני ח',ראשון לציון,בר-לב חיים 1,מרכז,"חט""ע",יהודי,03-951-6378,215,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
448241,"עמל ע""ש ע. עתילי טירה",טירה,טירה,מרכז,"חט""ע",ערבי,09-760-6368,215,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
804 ג
804 ד
804/806 א
804/806 ב'
805
806 ג
806 ד
807 א
807 ב"
581314,"עירוני ל""ד יצחק שמיר",תל אביב - יפו,צוויג סטפן 7,תל אביב,"חט""ע",יהודי,03-724-1407,214,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
804 ג
804 ד
804/806 א
804/806 ב'
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
620005,"מקיף יא' ע""ש יצחק נבון",אשדוד,רובע יז,דרום,"חט""ע",יהודי,08-859-2559,213,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
660076,מקיף צפית,כפר מנחם,כפר מנחם,דרום,"חט""ע",יהודי,08-850-8470,212,"4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
340190,כל ישראל חברים,חיפה,"בירם ד""ר 37",חיפה,"חט""ע",יהודי,073-260-8000,211,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
417204,אורט להנדסה ולמדעים לוד,לוד,מזרחי דוד 6,מרכז,"חט""ע",ערבי,08-925-6849,210,"4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
440115,מקיף טשרניחובסקי,נתניה,"הגר""א 4",תל אביב,"חט""ע",יהודי,09-893-0500,210,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
802
802 נספח
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
360123,מקיף גוונים,עין שמר,עין שמר,חיפה,"חט""ע",יהודי,04-617-7342,209,"3 יחידות - כיתה יא' כרך א' אשכול חברה ומדע (שאלון 371)
3 יחידות - כיתה יא' כרך ב' אשכול חברה ומדע (שאלון 371)
4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
4 יחידות - כיתה יא' כרך א' (שאלון 471)
4 יחידות - כיתה יא' כרך ב' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
644492,"מקיף ע""ש מנחם בגין",אילת,האיצטדיון,דרום,"חט""ע",יהודי,08-633-6792,209,4 יחידות - כיתה יא' כרך א' (שאלון 471)
444950,עירוני מקיף שי עגנון,נתניה,שפינוזה 1,תל אביב,"חט""ע",יהודי,09-884-4999,208,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
חוברת קדם אנליזה"
541508,סמינר כהנא,בני ברק,עזרא 51,תל אביב,"חט""ע",יהודי,03-676-8589,208,"471 ב'- לכיתה י""א מהדורה חרדית
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב
סאלד א - ספר ורוד
סאלד ב- ספר סגול"
440198,"דרכא ע""ש מנחם בגין",גדרה,רמז דוד 18,מרכז,"חט""ע",יהודי,08-859-1034,207,"4 יחידות - כיתה י' כרך א' (שאלון 471)
4 יחידות - כיתה י' כרך ב' (שאלון 471)
4 יחידות - כיתה י' כרך ג' (שאלון 471)
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
